<версия GUIScript=1>																																					
																																					
	<кмт>																																				
		<texticon id=1100 textureid=100 tsx=95 tex=101 tsy=72 tey=78></texticon>	<cmt>// 27.03.2009 Джерри - Общее</cmt>																																		
		<texticon id=1101 textureid=100 tsx=106 tex=122 tsy=67 tey=83></texticon>	<cmt>// 27.03.2009 Джерри - Склад</cmt>																																		
		<texticon id=1102 textureid=100 tsx=122 tex=138 tsy=67 tey=83></texticon>	<cmt>// 27.03.2009 Джерри - Магазин</cmt>																																		
																																					
		<texticon id=1103 textureid=100 tsx=215 tex=231 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи — помощник для начинающих </cmt>																																		
		<texticon id=1104 textureid=100 tsx=232 tex=248 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи — универсальный магазин для начинающих </cmt>																																		
		<texticon id=1105 textureid=100 tsx=249 tex=265 tsy=67 tey=83></texticon>	<cmt> 2012/05/11 Ынджи - Торговая гильдия (Комиссионер) </cmt>																																		
		<texticon id=1106 textureid=100 tsx=266 tex=282 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи — Менеджер поворота за хаос </cmt>																																		
		<texticon id=1107 textureid=100 tsx=283 tex=299 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи - пилот телепортации </cmt>																																		
		<texticon id=1108 textureid=100 tsx=300 tex=316 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи — боевой менеджер экипажа </cmt>																																		
																																					
		<texticon id=1200 textureid=100 tsx=170 tex=191 tsy=97 tey=120></texticon>	<cmt>// 2010/06/11 Чангюй - исправлено карабахской церкви/направление моего персонажа</cmt>																																		
		<texticon id=1201 textureid=100 tsx=175 tex=181 tsy=88 tey=94></texticon>	<cmt>// 11.03.2009 Джерри - Участник</cmt>																																		
		<texticon id=1202 textureid=100 tsx=90 tex=105 tsy=100 tey=115></texticon>	<cmt>// 2009/03/11 Джерри - Ночь</cmt>																																		
		<texticon id=1203 textureid=100 tsx=106 tex=121 tsy=100 tey=115></texticon>	<cmt>// 11.03.2009 Джерри - Рейнджер</cmt>																																		
		<texticon id=1204 textureid=100 tsx=122 tex=137 tsy=100 tey=115></texticon>	<cmt>// 2009/03/11 Джерри - Эльф</cmt>																																		
		<texticon id=1205 textureid=100 tsx=138 tex=153 tsy=100 tey=115></texticon>	<cmt>// 2009/03/11 Джерри - Убийца</cmt>																																		
		<texticon id=1206 textureid=100 tsx=154 tex=169 tsy=100 tey=115></texticon>	<cmt>// 2009/03/11 Джерри - Призыватель</cmt>																																		
																																					
		<texticon id=1207 textureid=100 tsx=154 tex=170 tsy=87 tey=99></texticon>	<cmt>// 11.03.2009 Джерри - NPC вне зоны действия миникарты</cmt>																																		
		<texticon id=1208 textureid=100 tsx=90 tex=106 tsy=83 tey=99></texticon>	<cmt>// 2009/03/11 Джерри - квест доступен</cmt>																																		
		<texticon id=1209 textureid=100 tsx=106 tex=122 tsy=83 tey=99></texticon>	<cmt>// 2009/03/11 Джерри - Квест можно пройти</cmt>																																		
		<texticon id=1210 textureid=100 tsx=122 tex=138 tsy=83 tey=99></texticon>	<cmt>// 2009/03/11 Джерри - Выполняется квест</cmt>																																		
		<texticon id=1211 textureid=7200 tsx=233 tex=263 tsy=628 tey=663></texticon> <cmt> 05.03.2010 Чанг-гю - Область квестов</cmt>																																			
		<texticon id=1212 textureid=7200 tsx=191 tex=225 tsy=627 tey=661></texticon> <cmt> 05.03.2010 Чангуй - Квестовый NPC</cmt>																																			
																																					
		<texticon id=1213 textureid=9112 tsx=387 tsy=72 tex=401 tey=86></texticon>	<cmt> 16.06.2020 Джухи - Турнирная мини-карта Red Team Point </cmt>																																		
		<texticon id=1214 textureid=9112 tsx=368 tsy=72 tex=382 tey=86></texticon>	<cmt> 16.06.2020 Джухи - Очки синей команды на миникарте турнира </cmt>																																		
		<texticon id=1215 textureid=100 tsx=318 tex=360 tsy=69 tey=111></texticon>	<cmt> 04.05.2021 Ынджи - Монстр</cmt>																																		
		<texticon id=1216 textureid=100 tsx=363 tex=380 tsy=79 tey=101></texticon>	<cmt> 2021/05/04 Ынджи - Монстр вне досягаемости миникарты</cmt>																																		
																																					
		<texticon id=1220 textureid=100 tsx=826 tex=874 tsy=0 tey=48></texticon>	<cmt>// 2009/04/02 Джерри - Знак временной оккупации</cmt>																																		
		<texticon id=1221 textureid=100 tsx=916 tex=948 tsy=0 tey=32></texticon>	<cmt>// 2009/04/02 Джерри - Рамка Знака Гильдии</cmt>																																		
		<texticon id=1222 textureid=100 tsx=874 tex=916 tsy=0 tey=46></texticon>	<cmt>// 2009/04/02 Джерри - Знак мастера гильдии</cmt>																																		
		<texticon id=1223 textureid=100 tsx=948 tex=996 tsy=0 tey=48></texticon>	<cmt>// 2009/10/13 Джерри - Разрушенная метка</cmt>																																		
		<texticon id=1224 textureid=100 tsx=834 tex=866 tsy=49 tey=82></texticon>	<cmt>// 2009/04/02 Джерри - знак встречи</cmt>																																		
		<texticon id=1225 textureid=100 tsx=948 tex=996 tsy=50 tey=98></texticon>	<cmt>// 2020/10/08 Юнчжон - Enhanced Desolation Spot Mark</cmt>																																		
																																					
		 <texticon id=1226 textureid=100 tsx=412 tex=434 tsy=73 tey=93></texticon>	<cmt>15.04.2021 Ынджи - Захватите базу</cmt>																																		
		<texticon id=1227 textureid=100 tsx=439 tex=461 tsy=73 tey=93></texticon>	 <cmt>15.04.2021 Ынджи - Незанятость базы</cmt>																																		
		<texticon id=1228 textureid=100 tsx=385 tex=407 tsy=73 tey=93></texticon>	 <cmt>15.04.2021 Ынджи — работа над базой</cmt>																																		
																																					
		<texticon id=1300 textureid=6302 tsx=80 tex=92 tsy=66 tey=78></texticon>	<cmt>// 2009/08/04 Пёнсам - Уничтожьте врата поля рассеяния Хаоса (Атакующая сторона!!!)</cmt>																																		
		<texticon id=1301 textureid=6302 tsx=92 tex=104 tsy=66 tey=78></texticon>	<cmt>// 2009/08/04 Byungsam - Ворота Chaos Battlefield в порядке~ (Защита!!!)</cmt>																																		
																																					
		<texticon id=1302 textureid=6302 tsx=0 tex=16 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Пёнсам - портал поля рассеяния Хаоса не повреждается (сторона Сусона)</cmt>																																		
		<texticon id=1303 textureid=6302 tsx=16 tex=32 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Пёнсам - Портал поля рассеяния Хаоса сломан (сторона осады) Метка</cmt>																																		
																																					
		<texticon id=1304 textureid=6302 tsx=32 tex=48 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Пёнсам - Бог-хранитель Chaos Battlefield God Attackable Mark</cmt>																																		
		<texticon id=1305 textureid=6302 tsx=48 tex=64 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Пёнсам - Хранитель Chaos Battlefield жив, но неуязвим для атак</cmt>																																		
		<texticon id=1306 textureid=6302 tsx=64 tex=80 tsy=66 tey=82></texticon>	<cmt>// 2009/08/04 Byungsam - Метка смерти Хранителя поля зрения Хаоса</cmt>																																		
																																					
		<texticon id=1400 textureid=7100 tsx=864 tex=880 tsy=992 tey=1008></texticon>	<cmt>// 2010/03/05 Бёнсам - Хранитель жив</cmt>																																		
		<texticon id=1401 textureid=7100 tsx=881 tex=897 tsy=992 tey=1008></texticon>	<cmt>// 2010/03/05 Бёнсам - Хранитель жив</cmt>																																		
																																					
		<texticon id=1402 textureid=7100 tsx=898 tex=914 tsy=992 tey=1008></texticon>	<cmt>// 05.03.2010 Бёнсам - Ред Сонмун</cmt>																																		
		<texticon id=1403 textureid=7100 tsx=914 tex=930 tsy=992 tey=1008></texticon>	<cmt>// 2010/03/05 Пёнсам - Синий замок</cmt>																																		
																																					
		<cmt> 2010/05/19 Джерри — значки, связанные с деревом навыков </cmt>																																			
		<texticon id=1410 textureid=2001 tsx=91 tsy=472 tex=139 tey=520></texticon>		<cmt> 19 мая 2010 г. Джерри — NE </cmt>																																	
		<texticon id=1411 textureid=2001 tsx=140 tsy=472 tex=188 tey=520></texticon>	<cmt> 19 мая 2010 г. Джерри - NS </cmt>																																		
		<texticon id=1412 textureid=2001 tsx=189 tsy=472 tex=237 tey=520></texticon>	<cmt> 19.05.2010 Джерри — СЗ </cmt>																																		
		<texticon id=1413 textureid=2001 tsx=238 tsy=472 tex=286 tey=520></texticon>	<cmt> 19.05.2010 Джерри - ES </cmt>																																		
		<texticon id=1414 textureid=2001 tsx=287 tsy=472 tex=335 tey=520></texticon>	<cmt> 19 мая 2010 г. Джерри — РЭБ </cmt>																																		
		<texticon id=1415 textureid=2001 tsx=336 tsy=472 tex=384 tey=520></texticon>	<cmt> 2010/05/19 Джерри - SW </cmt>																																		
		<texticon id=1416 textureid=2001 tsx=385 tsy=472 tex=433 tey=496></texticon>	<cmt> 19.05.2010 Джерри - вертикальная соединительная линия</cmt>																																		
		<texticon id=1417 textureid=2001 tsx=434 tsy=472 tex=482 tey=496></texticon>	<cmt> 19.05.2010 Джерри — стрелка</cmt>																																		
		<texticon id=1418 textureid=2001 tsx=483 tsy=472 tex=507 tey=520></texticon>	<cmt> 19.05.2010 Джерри - Горизонтальная соединительная линия</cmt>																																		
		<texticon id=1419 textureid=2001 tsx=508 tsy=472 tex=532 tey=520></texticon>	<cmt> 19.05.2010 Джерри - стрелка вправо</cmt>																																		
		<texticon id=1420 textureid=2001 tsx=533 tsy=472 tex=557 tey=520></texticon>	<cmt> 19.05.2010 Джерри - стрелка влево</cmt>																																		
		<texticon id=1421 textureid=2001 tsx=1 tsy=503 tex=39 tey=520></texticon>		<cmt> 19 мая 2010 г. Джерри — Отображение уровня: фон по умолчанию</cmt>																																	
		<texticon id=1422 textureid=2001 tsx=1 tsy=485 tex=39 tey=502></texticon>		<cmt> 19.05.2010 Джерри - Отображение уровня: доступна разработка</cmt>																																	
		<texticon id=1423 textureid=2001 tsx=1 tsy=472 tex=33 tey=484></texticon>		<cmt> 19.05.2010 Джерри - Ображение уровня: EXP</cmt>																																	
		<texticon id=1424 textureid=2001 tsx=41 tsy=472 tex=89 tey=520></texticon>		<cmt> 19 мая 2010 г. Джерри — граница квалификации: активна</cmt>																																	
		<texticon id=1425 textureid=2001 tsx=1 tsy=454 tex=39 tey=471></texticon>		<cmt> 19 мая 2010 г. Джерри — Отображение уровня: завершено</cmt>																																	
		<texticon id=1426 textureid=2001 tsx=41 tsy=454 tex=79 tey=471></texticon>		<cmt> 19 мая 2010 г. Джерри — Отображение уровней: в разработке</cmt>																																	
																																					
		<texticon id=1427 textureid=7500 tsx=325 tsy=101 tex=351 tey=206></texticon>	<cmt> 11.11.2010, Чанкю — Предыстория ListControl в Crew Combat Match </cmt>																																		
		<texticon id=1428 textureid=7500 tsx=267 tsy=111 tex=293 tey=321></texticon>	<cmt> 11 ноября 2010 г., Чангю - За кулисами ListControl команда-победителя результат Результат Crew Combat </cmt>																																		
		<texticon id=1429 textureid=7500 tsx=296 tsy=111 tex=322 tey=321></texticon>	<cmt> 11.11.2010 Чангуй - За кулисами проигравшей команды СписокКонтроль результатов боёв экипажей </cmt>																																		
																																					
		<cmt>1430~1434 мини-значок руны 1440: сокет закрыт 1441: сокет открыт</cmt>																																			
		<texticon id=1430 textureid=1030 tsx=805 tsy=834 tex=820 tey=849></texticon>																																			
		<texticon id=1431 textureid=1030 tsx=820 tsy=834 tex=835 tey=849></texticon>																																			
		<texticon id=1432 textureid=1030 tsx=835 tsy=834 tex=850 tey=849></texticon>																																			
		<texticon id=1433 textureid=1030 tsx=850 tsy=834 tex=865 tey=849></texticon>																																			
		<texticon id=1434 textureid=1030 tsx=865 tsy=834 tex=880 tey=849></texticon>																																			
		<texticon id=1440 textureid=1030 tsx=805 tsy=850 tex=820 tey=865></texticon>																																			
		<texticon id=1441 textureid=1030 tsx=820 tsy=850 tex=835 tey=865></texticon>																																			
		<texticon id=1442 textureid=1030 tsx=880 tsy=834 tex=895 tey=849></texticon>																																			
																																					
		<cmt>Полная версия</cmt>																																			
		<texticon id=1500 cmt="Отключить" textureid=7200 tsx=122 tsy=621 tex=139 tey=638></texticon>																																			
		<texticon id=1501 cmt="Нормальный" textureid=7200 tsx=86 tsy=621 tex=103 tey=638></texticon>																																			
		<texticon id=1502 cmt="MouseOver" textureid=7200 tsx=68 tsy=621 tex=85 tey=638></texticon>																																			
		<texticon id=1503 cmt="MousePressed" textureid=7200 tsx=104 tsy=621 tex=121 tey=638></texticon>																																			
																																					
		<cmt><texticon id=1504 textureid=0 tsx=963 tsy=476 tex=1011 tey=524></texticon>		 31.05.2013 Ынджи — Значок пустого слота. с рамкой </cmt>																																	
		<texticon id=1505 textureid=4 tsx=0 tsy=0 tex=48 tey=48></texticon>					<cmt> 31.05.2013 Ынджи — значок пустого слота. прозрачное изображение </cmt>																														
																																					
		<texticon id=1506 textureid=9000 tsx=336 tsy=233 tex=384 tey=281></texticon>		<cmt> Ынджи, 11.10.2013 – изображение успеха монеты </cmt>																																	
		<texticon id=1507 textureid=9000 tsx=287 tsy=233 tex=335 tey=281></texticon>		<cmt> Ынджи 10.10.2013 — неудачное изображение монеты </cmt>																																	
																																					
		<texticon id=1508 textureid=9000 tsx=385 tsy=233 tex=433 tey=281></texticon>		<cmt> Ынджи, 11.10.2013 – трофей "Золотая корона", изображение успеха </cmt>																																	
		<texticon id=1509 textureid=9000 tsx=483 tsy=233 tex=531 tey=281></texticon>		<cmt> Ынджи, 11.10.2013 — изображение удачного браслета с добычей </cmt>																																	
		<texticon id=1510 textureid=9000 tsx=581 tsy=233 tex=629 tey=281></texticon>		<cmt> Ынджи, 11 октября 2013 г. – изображение успеха в лутбоуне </cmt>																																	
		<texticon id=1511 textureid=9000 tsx=434 tsy=233 tex=482 tey=281></texticon>		<cmt> Ынджи, 11.10.2013 — изображение успеха в маске с попой </cmt>																																	
		<texticon id=1512 textureid=9000 tsx=532 tsy=233 tex=580 tey=281></texticon>		<cmt> 11.10.2013 Ынджи — изображение удачного амулета с добычей </cmt>																																	
		<texticon id=1513 textureid=9000 tsx=581 tsy=282 tex=629 tey=330></texticon>		<cmt> 2013/10/11 Ынджи - портит образ громкого успеха </cmt>																																	
																																					
		<texticon id=1514 textureid=9000 tsx=287 tsy=282 tex=335 tey=330></texticon>		<cmt> Ынджи, 11 октября 2013 г. - Изображение провала золотой короны трофея </cmt>																																	
		<texticon id=1515 textureid=9000 tsx=385 tsy=282 tex=433 tey=330></texticon>		<cmt> Ынджи, 11.10.2013 — изображение неудачного браслета с добычей </cmt>																																	
		<texticon id=1516 textureid=9000 tsx=483 tsy=282 tex=531 tey=330></texticon>		<cmt> Ынджи, 11 октября 2013 г. – изображение неудачного лотка с трофеями </cmt>																																	
		<texticon id=1517 textureid=9000 tsx=336 tsy=282 tex=384 tey=330></texticon>		<cmt> Ынджи, 11 октября 2013 г. - Изображение с неудачной трофейной маской </cmt>																																	
		<texticon id=1518 textureid=9000 tsx=434 tsy=282 tex=482 tey=330></texticon>		<cmt> 11 октября 2013 г. Ынджи – неудавшееся изображение амулета с добычей </cmt>																																	
		<texticon id=1519 textureid=9000 tsx=532 tsy=282 tex=580 tey=330></texticon>		<cmt> 11.10.2013 Ынджи - портит трубу о неудачном имидже </cmt>																																	
																																					
		<texticon id=1520 textureid=100 tsx=547 tsy=70 tex=602 tey=125></texticon>		<cmt> 31.10.2013, Кёнтхэ — информация о джекпоте, уровень 1VL</cmt>																																	
		<texticon id=1521 textureid=100 tsx=602 tsy=70 tex=657 tey=125></texticon>		<cmt> 31.10.2013, Кёнтхэ — информация о джекпоте, уровень 2VL</cmt>																																	
		<texticon id=1522 textureid=100 tsx=657 tsy=70 tex=712 tey=125></texticon>		<cmt> 2013/10/31 Кёнтхэ - Информационный рейтинг джекпота 3VL</cmt>																																	
		<texticon id=1523 textureid=100 tsx=712 tsy=70 tex=767 tey=125></texticon>		<cmt> 31.10.2013, Кёнтхэ — информация о джекпоте, уровень 4VL</cmt>																																	
		<texticon id=1524 textureid=100 tsx=767 tsy=70 tex=812 tey=125></texticon>		<cmt> 31.10.2013, Кёнтхэ — информация о джекпоте, уровень 5VL</cmt>																																	
																																					
		<texticon id=1525 textureid=0 tsx=756 tsy=469 tex=762 tey=473></texticon>	<cmt> 03.03.2014 Ынджи - Монета повышения уровня, небольшого вознаграждения, иконка texticon id </cmt>																																		
		<texticon id=1526 textureid=0 tsx=747 tsy=469 tex=753 tey=473></texticon>	<cmt> 03.03.2014 Ынджи - Монета повышения уровня, значок отключен, иденТификатор texticon </cmt>																																		
