<GUIScript версия=1>																												
																												
	<кмт>																											
		<texticon id=10880 textureid=1088 tsx=0 tex=478 tsy=0 tey=636></texticon>																										
		<texticon id=10881 textureid=1088 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
		<texticon id=10890 textureid=1089 tsx=0 tex=478 tsy=0 tey=636></texticon>																										
		<texticon id=10891 textureid=1089 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
		<texticon id=10900 textureid=1090 tsx=0 tex=478 tsy=0 tey=636></texticon>																										
		<texticon id=10901 textureid=1090 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
		<texticon id=10910 textureid=1091 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10911 textureid=1091 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10920 textureid=1088 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
		<texticon id=10921 textureid=1091 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		 <texticon id=10922 textureid=1092 tsx=0 tex=478 tsy=0 tey=636></texticon>																										
		<texticon id=10923 textureid=1092 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
		<texticon id=10930 textureid=1093 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
		<texticon id=10931 textureid=1093 tsx=0 tex=988 tsy=0 tey=700></texticon>																										
																												
		 <texticon id=10940 textureid=1094 tsx=0 tex=478 tsy=0 tey=636></texticon>																										
		 <texticon id=10941 textureid=1094 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
		 <texticon id=10950 textureid=1095 tsx=0 tex=478 tsy=0 tey=636></texticon>																										
		<texticon id=10951 textureid=1095 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
		 <texticon id=10960 textureid=1096 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>28.03.2017, Ынджи - Помощь в гонках на монстрах</cmt>																								
		 <texticon id=10961 textureid=1096 tsx=478 tex=956 tsy=0 tey=636></texticon>																										
																												
		 <texticon id=10970 textureid=1097 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Помощь в создании квестов, страница 1</cmt>																								
		 <texticon id=10971 textureid=1097 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Помощь в создании квестов, страница 2</cmt>																								
																												
		 <texticon id=10980 textureid=1098 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Страница справки по достижениям 1</cmt>																								
		 <texticon id=10981 textureid=1098 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Страница справки по достижениям 2</cmt>																								
		<texticon id=10982 textureid=1099 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Страница справки по достижениям 3</cmt>																								
		 <texticon id=10983 textureid=1099 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Справка по достижениям, стр. 4</cmt>																								
		 <texticon id=10984 textureid=1100 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Справка по достижениям, стр. 5</cmt>																								
		 <texticon id=10990 textureid=1100 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Страница справки Chaos Box 1</cmt>																								
		 <texticon id=10991 textureid=1101 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2013/06/03 Ынджи - Страница справки Chaos Box 2</cmt>																								
																												
		<cmt> 05.11.2014, Кёнтхэ — текстура, связанная с макросами</cmt>																										
		<texticon id=10992 textureid=1101 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>Кёнтхэ 04.11.2014 — Справка по макросам</cmt>																								
		 <texticon id=10993 textureid=1102 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>Кёнтхэ 04.11.2014 — Справка по макросам</cmt>																								
		<cmt> 05.11.2014 Gyeongtae — текстура, связанная с локальными квестами</cmt>																										
		 <texticon id=10994 textureid=1102 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>Кёнтхэ 04.11.2014 — Помощь, связанная с местными квестами</cmt>																								
																												
		 <texticon id=10995 textureid=1103 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>30.04.2015 Кёнджэ — Помощь слуги</cmt>																								
		 <texticon id=10996 textureid=1103 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>30.04.2015 Кёнджэ — Помощь слуги</cmt>																								
		 <texticon id=10997 textureid=1104 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>30.04.2015 Кёнджэ — Помощь слуги</cmt>																								
		 <texticon id=10998 textureid=1104 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>30.04.2015 Кёнджэ — Помощь слуги</cmt>																								
		<texticon id=10999 textureid=1105 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>30.04.2015 Кёнджэ — Помощь слуги</cmt>																								
																												
		 <texticon id=11000 textureid=1105 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2015/05/11 Ынджи - Помощь в улучшении атрибутов</cmt>																								
		 <texticon id=11001 textureid=1106 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2015/05/11 Ынджи - Помощь в улучшении атрибутов</cmt>																								
		 <texticon id=11002 textureid=1106 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2015/05/11 Ынджи - Помощь в улучшении атрибутов</cmt>																								
		 <texticon id=11003 textureid=1107 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2015/05/11 Ынджи - Помощь в улучшении атрибутов</cmt>																								
		 <texticon id=11004 textureid=1107 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2015/05/11 Ынджи - Помощь в улучшении атрибутов</cmt>																								
																												
		<texticon id=11005 textureid=1108 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2015/06/01 Ынджи — Помощь по навыкам</cmt>																								
		<texticon id=11006 textureid=1108 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2015/06/01 Ынджи — Помощь по навыкам</cmt>																								
		<texticon id=11007 textureid=1109 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>2015/06/01 Ынджи — Помощь по навыкам</cmt>																								
																												
		 <texticon id=11008 textureid=1110 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>10.05.2016 Кёнджэ - Помощь в навыке трансформации слуги</cmt>																								
		<texticon id=11009 textureid=1111 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>10.05.2016 Кёнджэ - Помощь в навыке трансформации слуги</cmt>																								
																												
		 <texticon id=11010 textureid=1109 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2016/05/10 Чангуй — дополнительная помощь, связанная с гильдией</cmt>																								
		 <texticon id=11011 textureid=1110 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>10.05.2016 Чангуй — дополнительная помощь для усиления</cmt>																								
																												
		 <texticon id=11012 textureid=1111 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>Кёнджэ 10.05.2016 – Справка по арене</cmt>																								
		 <texticon id=11013 textureid=1112 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>Кёнджэ 10.05.2016 – Справка по арене</cmt>																								
		 <texticon id=11014 textureid=1112 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>Кёнджэ 10.05.2016 – Справка по арене</cmt>																								
																												
		 <texticon id=11015 textureid=1113 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>Кёнджэ 21.11.2016 — Помощь в синтезе слуг</cmt>																								
		<texticon id=11016 textureid=1113 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>21.11.2016 Hardwood — Помощь в сборе слуг</cmt>																								
																												
		 <texticon id=11017 textureid=1114 tsx=0 tex=478 tsy=0 tey=636></texticon>			<cmt>28.03.2017, Ынджи — Справка по книге навыков</cmt>																							
		 <texticon id=11018 textureid=1114 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>28.03.2017 – Ынджи — помощь на собрании</cmt>																								
																												
		 <texticon id=11019 textureid=1115 tsx=0 tex=478 tsy=0 tey=636></texticon>			<cmt>28.03.2017, Ынджи - Помощь в гонках на монстрах</cmt>																							
		 <texticon id=11020 textureid=1115 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2017/06/13 Ынджи - Коллекция навыков трансформации</cmt>																								
																												
		 <texticon id=11021 textureid=1116 tsx=0 tex=478 tsy=0 tey=636></texticon>			<cmt>2017/06/13 Ынджи - Коллекция навыков трансформации</cmt>																							
		 <texticon id=11022 textureid=1116 tsx=478 tex=956 tsy=0 tey=636></texticon>		<cmt>2017/06/13 Ынджи — Повышение навыка трансформации</cmt>																								
																												
		<texticon id=11023 textureid=1117 tsx=0 tex=478 tsy=0 tey=636></texticon>		<cmt>Кёнтэ 20.06.2017 – Добавлена помощь по арене</cmt>																								
																												
																												
																												
		<cmt> 05.03.2009 Джерри — Добавлен значок, связанный с картой </cmt>																										
		<texticon id=1100 textureid=100 tsx=95 tex=101 tsy=72 tey=78></texticon>	<cmt>// 27.03.2009 Джерри - Общие</cmt>																									
		<texticon id=1101 textureid=100 tsx=106 tex=122 tsy=67 tey=83></texticon>	<cmt>// 27.03.2009 Джерри - Склад</cmt>																									
		<texticon id=1102 textureid=100 tsx=122 tex=138 tsy=67 tey=83></texticon>	<cmt>// 27.03.2009 Джерри - Магазин</cmt>																									
																												
		<texticon id=1103 textureid=100 tsx=215 tex=231 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи - помощник для начинающих </cmt>																									
		<texticon id=1104 textureid=100 tsx=232 tex=248 tsy=67 tey=83></texticon>	<cmt> 2012/05/11 Ынджи - разные товары для начинающих </cmt>																									
		<texticon id=1105 textureid=100 tsx=249 tex=265 tsy=67 tey=83></texticon>	<cmt> 2012/05/11 Ынджи - торговая ассоциация (комиссионный торговец) </cmt>																									
		<texticon id=1106 textureid=100 tsx=266 tex=282 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи — Менеджер битвы за хаос </cmt>																									
		<texticon id=1107 textureid=100 tsx=283 tex=299 tsy=67 tey=83></texticon>	<cmt> 11.05.2012 Ынджи — пилот телепортации </cmt>																									
		<texticon id=1108 textureid=100 tsx=300 tex=316 tsy=67 tey=83></texticon>	<cmt> 2012/05/11 Ынджи — боевой менеджер экипажа </cmt>																									
																												
		<texticon id=1200 textureid=100 tsx=170 tex=191 tsy=97 tey=120></texticon>	<cmt>// 2010/06/11 Чангуй - исправлено отображение позиции/направления моего персонажа</cmt>																									
		<texticon id=1201 textureid=100 tsx=175 tex=181 tsy=88 tey=94></texticon>	<cmt>// 2009/03/11 Джерри - участник группы</cmt>																									
		<texticon id=1202 textureid=100 tsx=279 tex=297 tsy=99 tey=117></texticon>	<cmt>// 2009/03/11 Джерри - Рыцарь</cmt>																									
		<texticon id=1203 textureid=100 tsx=304 tex=322 tsy=99 tey=117></texticon>	<cmt>// 2009/03/11 Джерри - Рейнджер</cmt>																									
		<texticon id=1204 textureid=100 tsx=329 tex=347 tsy=99 tey=117></texticon>	<cmt>// 2009/03/11 Джерри - Эльф</cmt>																									
		<texticon id=1205 textureid=100 tsx=352 tex=370 tsy=99 tey=117></texticon>	<cmt>// 2009/03/11 Джерри - Убийца</cmt>																									
		<texticon id=1206 textureid=100 tsx=374 tex=392 tsy=99 tey=117></texticon>	<cmt>// 2009/03/11 Джерри - Призыватель</cmt>																									
																												
		<texticon id=1207 textureid=100 tsx=154 tex=170 tsy=83 tey=99></texticon>	<cmt>// 11.03.2009 Джерри - NPC вне зоны действия миникарты</cmt>																									
		<texticon id=1208 textureid=100 tsx=90 tex=106 tsy=83 tey=99></texticon>	<cmt>// 2009/03/11 Джерри - квест доступен</cmt>																									
		<texticon id=1209 textureid=100 tsx=106 tex=122 tsy=83 tey=99></texticon>	<cmt>// 2009/03/11 Джерри - квест повторяемый</cmt>																									
		<texticon id=1210 textureid=100 tsx=122 tex=138 tsy=83 tey=99></texticon>	<cmt>// 2009/03/11 Джерри - Выполняется квест</cmt>																									
		<texticon id=1211 textureid=7200 tsx=233 tex=263 tsy=628 tey=663></texticon> <cmt> 05.03.2010 Чангюй - Зона квестов</cmt>																										
		<texticon id=1212 textureid=7200 tsx=191 tex=225 tsy=627 tey=661></texticon> <cmt> 05.03.2010 Чангюй - Quest NPC</cmt>																										
																												
